created_at_local,driver_id,passenger_id,state,country_id,fare
2018-02-04 11:32:46,17,103,CANCELLED_DRIVER,3,92.73
2014-04-11 22:14:09,15,105,COMPLETED,1,104.56
2014-05-26 13:48:31,12,108,COMPLETED,1,128.18
2013-04-06 23:48:50,35,104,COMPLETED,1,195.54
2017-02-27 18:13:11,12,102,COMPLETED,3,241.08
2013-05-17 17:12:04,9,107,COMPLETED,2,35.94
2014-08-31 05:38:51,49,100,CANCELLED_DRIVER,1,215.46
2016-11-23 02:02:42,49,106,CANCELLED_DRIVER,1,219.67
2016-07-08 09:39:42,18,106,COMPLETED,3,104.72
2014-01-21 05:15:03,22,101,COMPLETED,2,226.59
2014-04-29 05:31:12,23,108,CANCELLED_PASSENGER,2,315.99
2016-01-11 10:44:45,22,101,COMPLETED,1,21.10
2016-11-21 21:50:14,14,106,COMPLETED,1,168.92
2014-06-29 04:25:25,8,106,CANCELLED_DRIVER,2,121.38
2014-10-31 22:29:02,6,107,CANCELLED_DRIVER,1,334.25
2015-04-02 14:47:35,49,107,COMPLETED,2,335.14
2013-04-25 09:02:53,22,104,CANCELLED_DRIVER,3,243.22
2013-07-05 12:31:22,17,102,COMPLETED,3,131.17
2016-12-13 15:06:55,11,100,CANCELLED_DRIVER,3,23.00
2013-04-12 11:49:10,35,103,COMPLETED,2,173.87
2015-01-04 13:49:49,49,100,CANCELLED_DRIVER,3,244.45
2014-05-27 06:16:17,45,108,COMPLETED,1,82.07
2015-12-28 18:03:22,1,105,COMPLETED,2,184.70
2015-01-26 16:36:48,19,103,COMPLETED,2,167.83
2014-03-07 15:57:58,50,106,COMPLETED,2,172.84
2015-06-25 18:52:56,8,107,COMPLETED,1,282.20
2013-12-30 22:14:19,25,103,COMPLETED,2,28.51
2015-12-01 15:11:05,25,107,COMPLETED,2,66.95
2015-07-16 16:01:00,44,104,CANCELLED_PASSENGER,2,290.24
2014-09-12 03:10:17,2,106,COMPLETED,3,55.49
2015-01-21 03:03:48,1,108,COMPLETED,3,110.74
2016-07-03 10:03:48,50,108,COMPLETED,2,142.58
2017-12-21 14:37:30,26,108,CANCELLED_PASSENGER,3,348.82
2016-04-20 10:15:53,44,105,COMPLETED,3,201.07
2013-07-13 18:08:21,13,105,COMPLETED,3,74.99
2014-01-19 09:06:15,21,108,COMPLETED,2,108.65
2015-02-17 03:12:04,31,107,COMPLETED,1,346.94
2018-03-01 08:31:49,4,101,COMPLETED,1,40.35
2015-03-06 08:35:15,41,105,COMPLETED,2,172.48
2013-03-15 06:01:08,35,104,CANCELLED_PASSENGER,1,336.82
2015-04-07 17:20:34,30,107,COMPLETED,1,121.76
2014-04-12 05:28:33,42,101,COMPLETED,1,312.21
2016-07-22 04:05:08,7,106,CANCELLED_PASSENGER,3,28.06
2017-03-30 04:01:31,42,108,COMPLETED,1,28.35
2014-07-04 02:33:53,19,107,COMPLETED,3,289.57
2018-02-02 21:17:38,50,106,CANCELLED_DRIVER,2,21.19
2015-03-19 02:24:57,23,101,COMPLETED,2,80.07
2016-12-20 01:42:02,44,103,CANCELLED_DRIVER,2,37.42
2014-07-27 07:43:00,49,108,CANCELLED_PASSENGER,1,41.17
2017-12-04 07:11:32,32,106,CANCELLED_DRIVER,2,149.34
2015-11-24 01:13:12,7,102,COMPLETED,1,113.25
2016-09-11 18:20:59,43,107,CANCELLED_PASSENGER,2,222.75
2013-10-05 06:20:45,43,108,COMPLETED,2,303.02
2014-08-31 01:00:41,14,104,COMPLETED,3,302.49
2016-06-29 22:13:25,49,106,CANCELLED_DRIVER,2,80.28
2016-07-07 13:50:04,26,104,CANCELLED_PASSENGER,2,47.24
2017-06-20 20:57:53,47,107,CANCELLED_DRIVER,3,215.54
2015-05-18 00:16:00,24,106,CANCELLED_DRIVER,1,337.40
2015-06-17 21:17:41,29,107,COMPLETED,3,310.84
2014-12-14 16:52:12,8,108,COMPLETED,2,333.28
2014-10-25 07:46:04,15,108,CANCELLED_DRIVER,3,166.38
2014-06-29 01:47:11,3,106,COMPLETED,3,144.90
2015-08-20 18:56:31,22,101,COMPLETED,2,52.02
2016-06-06 02:42:33,12,108,CANCELLED_DRIVER,2,168.66
2016-10-17 04:19:37,21,106,COMPLETED,1,293.30
2013-08-02 15:53:08,21,105,CANCELLED_PASSENGER,1,218.70
2017-07-30 16:56:13,21,105,COMPLETED,3,295.77
